state,age,male,female
Odisha,89,3463,3167
Odisha,90,12830,14091
Odisha,91,3737,3817
Odisha,92,2588,2264
Odisha,93,1492,1259
Odisha,94,1587,1411
Odisha,95,3878,4078
Odisha,96,1776,1592
Odisha,97,1179,1008
Odisha,98,1562,1505
Odisha,99,861,923
Odisha,100+,7921,8368
Odisha,Age not stated,61347,57824
Chhattisgarh,0,253745,244497
Chhattisgarh,1,238726,229676
Chhattisgarh,2,255727,248740
Chhattisgarh,3,273363,273921
Chhattisgarh,4,265409,257261
Chhattisgarh,5,289080,274708
Chhattisgarh,6,283885,272951
Chhattisgarh,7,273006,266429
Chhattisgarh,8,292487,281478
Chhattisgarh,9,265621,259113
Chhattisgarh,10,328502,313874
Chhattisgarh,11,290403,280204
Chhattisgarh,12,299695,291195
Chhattisgarh,13,267634,266666
Chhattisgarh,14,274951,270889
Chhattisgarh,15,279910,269780
Chhattisgarh,16,273513,267711
Chhattisgarh,17,241275,232412
Chhattisgarh,18,301756,284871
Chhattisgarh,19,222997,225617
Chhattisgarh,20,291123,306303
Chhattisgarh,21,221076,210295
Chhattisgarh,22,259030,250031
Chhattisgarh,23,208314,215645
Chhattisgarh,24,213835,213845
Chhattisgarh,25,277843,267334
Chhattisgarh,26,217227,202947
Chhattisgarh,27,186718,175330
Chhattisgarh,28,221163,226669
Chhattisgarh,29,146287,135782
Chhattisgarh,30,294827,296084
Chhattisgarh,31,137213,127486
Chhattisgarh,32,183092,190715
Chhattisgarh,33,134137,151725
Chhattisgarh,34,148754,151025
Chhattisgarh,35,289102,266915
Chhattisgarh,36,171267,163233
Chhattisgarh,37,131385,134585
Chhattisgarh,38,177268,206601
Chhattisgarh,39,122243,116815
Chhattisgarh,40,306697,292242
Chhattisgarh,41,122850,107139
Chhattisgarh,42,156202,153238
Chhattisgarh,43,107066,122637
Chhattisgarh,44,103587,104895
Chhattisgarh,45,271157,235297
Chhattisgarh,46,125360,112664
Chhattisgarh,47,91811,90461
Chhattisgarh,48,126306,133290
Chhattisgarh,49,78340,69688
Chhattisgarh,50,231544,209905
Chhattisgarh,51,75658,64661
Chhattisgarh,52,84191,82214
Chhattisgarh,53,56769,64601
Chhattisgarh,54,62164,61240
Chhattisgarh,55,163324,159454
Chhattisgarh,56,70443,66463
Chhattisgarh,57,47078,50961
Chhattisgarh,58,63111,77595
Chhattisgarh,59,45382,45542
Chhattisgarh,60,164568,188484
Chhattisgarh,61,52443,53391
Chhattisgarh,62,57256,65886
Chhattisgarh,63,37809,46446
Chhattisgarh,64,36880,40579
Chhattisgarh,65,125362,147915
Chhattisgarh,66,40834,45687
Chhattisgarh,67,24807,28517
Chhattisgarh,68,31248,42394
Chhattisgarh,69,22085,24961
Chhattisgarh,70,103994,123667
Chhattisgarh,71,25006,26730
Chhattisgarh,72,21099,22524
Chhattisgarh,73,11835,13225
Chhattisgarh,74,12315,12605
Chhattisgarh,75,42462,51388
Chhattisgarh,76,12433,14358
Chhattisgarh,77,6725,7630
Chhattisgarh,78,7890,10500
Chhattisgarh,79,6035,7157
Chhattisgarh,80,31268,39220
Chhattisgarh,81,6753,8035
Chhattisgarh,82,4477,4930
Chhattisgarh,83,2700,2905
Chhattisgarh,84,2749,2974
Chhattisgarh,85,9490,11515
Chhattisgarh,86,2700,3090
Chhattisgarh,87,1430,1670
Chhattisgarh,88,1590,1983
Chhattisgarh,89,1399,1694
Chhattisgarh,90,6149,8014
Chhattisgarh,91,1709,2002
Chhattisgarh,92,1413,1450
Chhattisgarh,93,885,1016
Chhattisgarh,94,1124,1123
Chhattisgarh,95,2344,2704
Chhattisgarh,96,1157,1139
Chhattisgarh,97,746,786
Chhattisgarh,98,1110,1180
Chhattisgarh,99,533,618
Chhattisgarh,100+,3347,3658
Chhattisgarh,Age not stated,12107,11008
Madhya Pradesh,0,733148,677139
Madhya Pradesh,1,756113,689164
Madhya Pradesh,2,783964,729385
Madhya Pradesh,3,802830,759852
Madhya Pradesh,4,798192,741499
Madhya Pradesh,5,889096,781910
Madhya Pradesh,6,872829,794274
Madhya Pradesh,7,833279,778329
Madhya Pradesh,8,930043,864149
Madhya Pradesh,9,784446,738100
Madhya Pradesh,10,1030242,950852
Madhya Pradesh,11,835981,783746
Madhya Pradesh,12,948499,871117
Madhya Pradesh,13,798035,753044
Madhya Pradesh,14,826572,766413
Madhya Pradesh,15,858450,754630
Madhya Pradesh,16,827357,724096
Madhya Pradesh,17,694205,598938
Madhya Pradesh,18,943897,797945
Madhya Pradesh,19,656163,591108
Madhya Pradesh,20,936168,835135
Madhya Pradesh,21,652578,539337
Madhya Pradesh,22,785732,653431
Madhya Pradesh,23,583939,572673
Madhya Pradesh,24,595671,572915
Madhya Pradesh,25,854734,713487
Madhya Pradesh,26,625036,560766
Madhya Pradesh,27,476151,445435
Madhya Pradesh,28,639659,699023
Madhya Pradesh,29,392745,380470
Madhya Pradesh,30,959962,830526
Madhya Pradesh,31,401108,353625
Madhya Pradesh,32,535057,529479
Madhya Pradesh,33,362721,435840
Madhya Pradesh,34,391857,414785
Madhya Pradesh,35,901015,693216
Madhya Pradesh,36,486897,439197
Madhya Pradesh,37,322140,333232
Madhya Pradesh,38,471480,593963
Madhya Pradesh,39,311932,308599
Madhya Pradesh,40,913128,740764
Madhya Pradesh,41,342744,284249
Madhya Pradesh,42,413170,396474
Madhya Pradesh,43,259953,322927
Madhya Pradesh,44,264893,276172
Madhya Pradesh,45,750959,585654
Madhya Pradesh,46,335793,299766
Madhya Pradesh,47,218512,222098
Madhya Pradesh,48,328715,388291
Madhya Pradesh,49,204819,188354
Madhya Pradesh,50,677297,530748
Madhya Pradesh,51,229953,176383
Madhya Pradesh,52,228498,208868
Madhya Pradesh,53,146656,171296
Madhya Pradesh,54,164118,160555
Madhya Pradesh,55,447921,392901
Madhya Pradesh,56,194836,175369
Madhya Pradesh,57,110872,119378
Madhya Pradesh,58,158994,220406
Madhya Pradesh,59,117620,119780
Madhya Pradesh,60,486214,469394
Madhya Pradesh,61,156884,145615
Madhya Pradesh,62,154244,161424
Madhya Pradesh,63,97418,120191
Madhya Pradesh,64,94703,101323
Madhya Pradesh,65,350038,365467
Madhya Pradesh,66,119503,122171
Madhya Pradesh,67,62555,66961
Madhya Pradesh,68,84165,122502
Madhya Pradesh,69,63744,69955
Madhya Pradesh,70,325824,337534
Madhya Pradesh,71,85959,86575
Madhya Pradesh,72,62682,61581
Madhya Pradesh,73,34123,39287
Madhya Pradesh,74,36658,37198
Madhya Pradesh,75,136526,153631
Madhya Pradesh,76,42978,47661
Madhya Pradesh,77,20154,20764
Madhya Pradesh,78,25016,33813
Madhya Pradesh,79,20133,22679
Madhya Pradesh,80,109960,129743
Madhya Pradesh,81,27465,31817
Madhya Pradesh,82,16124,15567
Madhya Pradesh,83,9088,9641
Madhya Pradesh,84,9792,9969
Madhya Pradesh,85,35015,39926
Madhya Pradesh,86,11330,12477
Madhya Pradesh,87,5080,4923
Madhya Pradesh,88,5760,7081
Madhya Pradesh,89,5029,5874
Madhya Pradesh,90,24487,31920
Madhya Pradesh,91,6706,8694
Madhya Pradesh,92,4146,4399
Madhya Pradesh,93,2610,2963
Madhya Pradesh,94,3148,3391
Madhya Pradesh,95,8513,10104
Madhya Pradesh,96,3704,4096
Madhya Pradesh,97,2173,2196
Madhya Pradesh,98,3184,3647
Madhya Pradesh,99,1784,2371
Madhya Pradesh,100+,14937,17235
Madhya Pradesh,Age not stated,43376,39486
Gujarat,0,510124,450743
Gujarat,1,593467,526078
Gujarat,2,585751,530967
Gujarat,3,583036,540726
Gujarat,4,599512,539928
Gujarat,5,636862,548504
Gujarat,6,606632,524932
Gujarat,7,642667,563579
Gujarat,8,629448,548875
Gujarat,9,610792,523545
Gujarat,10,704106,607854
Gujarat,11,663546,573045
Gujarat,12,663603,581622
Gujarat,13,626998,553513
Gujarat,14,625581,549577
Gujarat,15,656901,565087
Gujarat,16,612601,535426
Gujarat,17,592392,508548
Gujarat,18,702316,595128
Gujarat,19,581900,515461
Gujarat,20,735875,662508
Gujarat,21,583022,506058
Gujarat,22,636266,543678
Gujarat,23,542554,510274
Gujarat,24,548410,512077
Gujarat,25,725062,606498
Gujarat,26,554557,491724
Gujarat,27,488975,440993
Gujarat,28,560989,562477
Gujarat,29,437700,409847
Gujarat,30,756358,657457
Gujarat,31,431557,382029
Gujarat,32,495302,464310
Gujarat,33,374644,396542
Gujarat,34,409163,403166
Gujarat,35,704216,558546
Gujarat,36,436444,391328
Gujarat,37,350720,334144
Gujarat,38,423384,472506
Gujarat,39,343571,326366
Gujarat,40,671435,589508
Gujarat,41,345008,302032
Gujarat,42,401005,375192
Gujarat,43,276946,307603
Gujarat,44,299482,297265
Gujarat,45,586607,490153
Gujarat,46,314547,286147
Gujarat,47,254410,247664
Gujarat,48,306700,345705
Gujarat,49,249608,232472
Gujarat,50,514051,463546
Gujarat,51,248659,204936
Gujarat,52,257247,233606
Gujarat,53,185502,192529
Gujarat,54,203814,193293
Gujarat,55,362131,333482
Gujarat,56,202397,181265
Gujarat,57,150186,144232
Gujarat,58,173828,212631
Gujarat,59,149546,145249
Gujarat,60,356624,373505
Gujarat,61,146896,137396
Gujarat,62,143489,144848
Gujarat,63,103410,114982
Gujarat,64,100840,105762
Gujarat,65,239371,270341
Gujarat,66,99181,100151
Gujarat,67,66782,68153
Gujarat,68,76492,105860
Gujarat,69,68176,75565
Gujarat,70,206352,258268
Gujarat,71,73543,76287
Gujarat,72,60820,63973
Gujarat,73,38119,41926
Gujarat,74,38688,41701
Gujarat,75,91520,119453
Gujarat,76,36185,40805
Gujarat,77,23509,24602
Gujarat,78,24438,33245
Gujarat,79,20689,25550
Gujarat,80,69765,104406
Gujarat,81,21305,27163
Gujarat,82,15057,17120
Gujarat,83,9469,11120
Gujarat,84,9174,11250
Gujarat,85,25062,35509
Gujarat,86,8895,10941
Gujarat,87,4984,5733
Gujarat,88,4860,6554
Gujarat,89,4388,6152
Gujarat,90,14102,25247
Gujarat,91,5429,7369
Gujarat,92,4375,5138
Gujarat,93,2782,3300
Gujarat,94,2955,3636
Gujarat,95,6393,9325
Gujarat,96,3098,3790
Gujarat,97,2304,2555
Gujarat,98,2981,3852
Gujarat,99,1665,2758
Gujarat,100+,11434,15667
Gujarat,Age not stated,125546,113298
Daman & Diu,0,1675,1508
Daman & Diu,1,1977,1882
Daman & Diu,2,2111,1933
Daman & Diu,3,2115,1974
Daman & Diu,4,2142,1841
Daman & Diu,5,2145,1845
Daman & Diu,6,1979,1807
Daman & Diu,7,1998,1772
Daman & Diu,8,1934,1714
Daman & Diu,9,1772,1540
Daman & Diu,10,1982,1750
Daman & Diu,11,1940,1657
Daman & Diu,12,1818,1560
Daman & Diu,13,1747,1542
Daman & Diu,14,1813,1512
Daman & Diu,15,2068,1482
Daman & Diu,16,2421,1455
Daman & Diu,17,3048,1463
Daman & Diu,18,5777,1822
Daman & Diu,19,4925,1853
Daman & Diu,20,7064,2325
Daman & Diu,21,4955,1913
Daman & Diu,22,6378,2261
Daman & Diu,23,4711,1979
Daman & Diu,24,4817,2181
Daman & Diu,25,6452,2930
Daman & Diu,26,4625,2212
Daman & Diu,27,3637,1882
Daman & Diu,28,4376,2301
Daman & Diu,29,2954,1812
Daman & Diu,30,5475,2573
Daman & Diu,31,2485,1557
Daman & Diu,32,3033,1724
Daman & Diu,33,1994,1373
Daman & Diu,34,2327,1490
Daman & Diu,35,4352,2139
Daman & Diu,36,2377,1468
Daman & Diu,37,1731,1191
Daman & Diu,38,2083,1375
Daman & Diu,39,1712,1122
Daman & Diu,40,3126,1653
Daman & Diu,41,1498,939
Daman & Diu,42,1515,1014
Daman & Diu,43,1125,850
Daman & Diu,44,1120,761
Daman & Diu,45,1981,1172
Daman & Diu,46,1065,751
Daman & Diu,47,857,705
Daman & Diu,48,934,683
Daman & Diu,49,812,658
Daman & Diu,50,1317,938
Daman & Diu,51,657,551
Daman & Diu,52,621,525
Daman & Diu,53,513,455
Daman & Diu,54,538,495
Daman & Diu,55,787,685
Daman & Diu,56,549,512
Daman & Diu,57,429,416
Daman & Diu,58,432,436
Daman & Diu,59,379,431
Daman & Diu,60,691,842
Daman & Diu,61,393,429
Daman & Diu,62,317,398
Daman & Diu,63,311,331
Daman & Diu,64,265,331
Daman & Diu,65,398,602
Daman & Diu,66,267,277
Daman & Diu,67,180,218
Daman & Diu,68,207,267
Daman & Diu,69,130,207
Daman & Diu,70,309,556
Daman & Diu,71,158,217
Daman & Diu,72,138,183
Daman & Diu,73,121,159
Daman & Diu,74,115,147
Daman & Diu,75,166,244
Daman & Diu,76,87,117
Daman & Diu,77,56,98
Daman & Diu,78,74,81
Daman & Diu,79,54,90
Daman & Diu,80,94,182
Daman & Diu,81,39,80
Daman & Diu,82,32,63
Daman & Diu,83,24,48
Daman & Diu,84,26,47
Daman & Diu,85,31,67
Daman & Diu,86,18,30
Daman & Diu,87,22,17
Daman & Diu,88,12,14
Daman & Diu,89,11,17
Daman & Diu,90,20,32
Daman & Diu,91,12,18
Daman & Diu,92,10,17
Daman & Diu,93,4,8
Daman & Diu,94,5,6
Daman & Diu,95,14,8
Daman & Diu,96,13,6
Daman & Diu,97,7,2
Daman & Diu,98,7,3
Daman & Diu,99,4,3
Daman & Diu,100+,31,26
Daman & Diu,Age not stated,248,108
Dadra & Nagar Haveli,0,3181,3013
Dadra & Nagar Haveli,1,3881,3565
Dadra & Nagar Haveli,2,3994,3715
Dadra & Nagar Haveli,3,3935,3663
Dadra & Nagar Haveli,4,3911,3703
Dadra & Nagar Haveli,5,3877,3550
Dadra & Nagar Haveli,6,3652,3255
Dadra & Nagar Haveli,7,3977,3516
Dadra & Nagar Haveli,8,3905,3577
Dadra & Nagar Haveli,9,3648,3292
Dadra & Nagar Haveli,10,4051,3784
Dadra & Nagar Haveli,11,3895,3502
Dadra & Nagar Haveli,12,3559,3294
Dadra & Nagar Haveli,13,3573,3155
Dadra & Nagar Haveli,14,3307,2883
Dadra & Nagar Haveli,15,3280,2768
Dadra & Nagar Haveli,16,3087,2578
Dadra & Nagar Haveli,17,3386,2296
Dadra & Nagar Haveli,18,5218,2857
Dadra & Nagar Haveli,19,5008,2626
Dadra & Nagar Haveli,20,6247,3664
Dadra & Nagar Haveli,21,5242,3034
Dadra & Nagar Haveli,22,6102,3554
Dadra & Nagar Haveli,23,4747,3038
Dadra & Nagar Haveli,24,5257,3416
Dadra & Nagar Haveli,25,6278,4246
Dadra & Nagar Haveli,26,4949,3449
Dadra & Nagar Haveli,27,4177,2825
Dadra & Nagar Haveli,28,4556,3357
Dadra & Nagar Haveli,29,3536,2512
Dadra & Nagar Haveli,30,5633,3721
Dadra & Nagar Haveli,31,3350,2320
Dadra & Nagar Haveli,32,3449,2396
Dadra & Nagar Haveli,33,2577,2083
Dadra & Nagar Haveli,34,2948,2164
Dadra & Nagar Haveli,35,4698,3063
Dadra & Nagar Haveli,36,2886,1976
Dadra & Nagar Haveli,37,2392,1748
Dadra & Nagar Haveli,38,2724,2129
Dadra & Nagar Haveli,39,2162,1499
Dadra & Nagar Haveli,40,3699,2429
Dadra & Nagar Haveli,41,1949,1390
Dadra & Nagar Haveli,42,1923,1412
Dadra & Nagar Haveli,43,1509,1320
Dadra & Nagar Haveli,44,1474,1076
Dadra & Nagar Haveli,45,2636,1925
Dadra & Nagar Haveli,46,1409,1177
Dadra & Nagar Haveli,47,1078,951
Dadra & Nagar Haveli,48,1460,1175
Dadra & Nagar Haveli,49,1088,890
Dadra & Nagar Haveli,50,1951,1478
Dadra & Nagar Haveli,51,1010,778
Dadra & Nagar Haveli,52,877,753
Dadra & Nagar Haveli,53,656,651
Dadra & Nagar Haveli,54,721,628
Dadra & Nagar Haveli,55,1262,1095
Dadra & Nagar Haveli,56,655,633
Dadra & Nagar Haveli,57,463,452
Dadra & Nagar Haveli,58,641,713
Dadra & Nagar Haveli,59,505,532
Dadra & Nagar Haveli,60,1074,1224
Dadra & Nagar Haveli,61,542,529
Dadra & Nagar Haveli,62,479,507
Dadra & Nagar Haveli,63,350,423
Dadra & Nagar Haveli,64,349,354
Dadra & Nagar Haveli,65,777,839
Dadra & Nagar Haveli,66,331,363
Dadra & Nagar Haveli,67,199,221
Dadra & Nagar Haveli,68,232,314
Dadra & Nagar Haveli,69,216,224
Dadra & Nagar Haveli,70,485,662
Dadra & Nagar Haveli,71,206,260
Dadra & Nagar Haveli,72,113,179
Dadra & Nagar Haveli,73,93,135
Dadra & Nagar Haveli,74,76,100
Dadra & Nagar Haveli,75,186,249
Dadra & Nagar Haveli,76,68,111
Dadra & Nagar Haveli,77,50,63
Dadra & Nagar Haveli,78,43,68
Dadra & Nagar Haveli,79,47,73
Dadra & Nagar Haveli,80,96,181
Dadra & Nagar Haveli,81,33,67
Dadra & Nagar Haveli,82,39,40
Dadra & Nagar Haveli,83,18,35
Dadra & Nagar Haveli,84,17,20
Dadra & Nagar Haveli,85,41,65
Dadra & Nagar Haveli,86,25,33
Dadra & Nagar Haveli,87,10,9
Dadra & Nagar Haveli,88,20,7
Dadra & Nagar Haveli,89,9,18
Dadra & Nagar Haveli,90,27,37
Dadra & Nagar Haveli,91,12,7
Dadra & Nagar Haveli,92,16,9
Dadra & Nagar Haveli,93,8,7
Dadra & Nagar Haveli,94,7,10
Dadra & Nagar Haveli,95,8,17
Dadra & Nagar Haveli,96,9,11
Dadra & Nagar Haveli,97,11,9
Dadra & Nagar Haveli,98,8,7
Dadra & Nagar Haveli,99,0,6
Dadra & Nagar Haveli,100+,29,40
Dadra & Nagar Haveli,Age not stated,200,172
Maharashtra,0,946095,829465
Maharashtra,1,1021679,904663
Maharashtra,2,996272,892271
Maharashtra,3,990688,904533
Maharashtra,4,984895,891465
Maharashtra,5,1066065,944317
Maharashtra,6,1029697,924412
Maharashtra,7,1027436,934275
Maharashtra,8,1019451,916229
Maharashtra,9,1035528,923244
Maharashtra,10,1227446,1089893
Maharashtra,11,1141531,1022179
Maharashtra,12,1111511,989718
Maharashtra,13,1086667,986070
Maharashtra,14,1095106,984414
Maharashtra,15,1128043,990737
Maharashtra,16,1117920,970447
Maharashtra,17,1073589,913506
Maharashtra,18,1296423,1080629
Maharashtra,19,1094425,961548
Maharashtra,20,1341142,1251383
Maharashtra,21,1131553,987399
Maharashtra,22,1245195,1084858
Maharashtra,23,1054630,942220
Maharashtra,24,1072594,979992
Maharashtra,25,1312088,1276842
Maharashtra,26,1079451,983102
Maharashtra,27,961132,865399
Maharashtra,28,1074976,992246
Maharashtra,29,844913,756964
Maharashtra,30,1384073,1372991
Maharashtra,31,814928,733866
Maharashtra,32,897172,817488
Maharashtra,33,668756,619212
Maharashtra,34,771368,716453
Maharashtra,35,1302046,1289046
Maharashtra,36,813296,771742
Maharashtra,37,618877,592180
Maharashtra,38,825866,807068
Maharashtra,39,649349,577690
Maharashtra,40,1284058,1276074
Maharashtra,41,681969,598279
Maharashtra,42,730715,637843
Maharashtra,43,515723,458807
Maharashtra,44,532360,480261
Maharashtra,45,1086886,1088364
Maharashtra,46,587077,539041
Maharashtra,47,455642,409789
Maharashtra,48,543463,504185
Maharashtra,49,443150,374857
Maharashtra,50,954219,973602
Maharashtra,51,462630,388627
Maharashtra,52,444047,365960
Maharashtra,53,331183,271855
Maharashtra,54,388912,338282
Maharashtra,55,693406,760702
Maharashtra,56,388657,350876
Maharashtra,57,275974,236057
Maharashtra,58,335689,306615
Maharashtra,59,280403,257435
Maharashtra,60,691433,891636
Maharashtra,61,305592,320185
Maharashtra,62,273842,279787
Maharashtra,63,223279,205009
Maharashtra,64,222493,229224
Maharashtra,65,606545,809777
Maharashtra,66,269713,301806
Maharashtra,67,184032,168267
Maharashtra,68,208567,198257
Maharashtra,69,171381,160007
Maharashtra,70,518204,624384
Maharashtra,71,186373,185227
Maharashtra,72,146470,131143
Maharashtra,73,91126,74566
Maharashtra,74,97119,88524
Maharashtra,75,235323,285052
Maharashtra,76,98277,99850
Maharashtra,77,62367,51029
Maharashtra,78,67300,61132
Maharashtra,79,52164,50279
Maharashtra,80,157642,207535
Maharashtra,81,53523,58097
Maharashtra,82,35679,32866
Maharashtra,83,24512,20434
Maharashtra,84,23594,22769
Maharashtra,85,55078,71699
Maharashtra,86,21685,23709
Maharashtra,87,13000,12093
Maharashtra,88,12910,12739
Maharashtra,89,11503,12978
Maharashtra,90,32503,49742
Maharashtra,91,13050,15997
Maharashtra,92,9980,9888
Maharashtra,93,6397,6114
Maharashtra,94,7088,7127
Maharashtra,95,14457,18235
Maharashtra,96,7406,8113
Maharashtra,97,5417,5112
Maharashtra,98,6767,7256
Maharashtra,99,3309,4241
Maharashtra,100+,26609,31341
Maharashtra,Age not stated,219312,188384
Andhra Pradesh,0,626538,588309
Andhra Pradesh,1,650403,609923
Andhra Pradesh,2,606189,575381
Andhra Pradesh,3,676134,643487
Andhra Pradesh,4,676623,631778
Andhra Pradesh,5,744802,696331
Andhra Pradesh,6,734261,682643
Andhra Pradesh,7,764908,719040
Andhra Pradesh,8,766274,730609
Andhra Pradesh,9,750153,715411
Andhra Pradesh,10,913080,854308
Andhra Pradesh,11,795307,764103
Andhra Pradesh,12,859629,816378
Andhra Pradesh,13,809422,776327
Andhra Pradesh,14,831446,781595
Andhra Pradesh,15,861559,790809
Andhra Pradesh,16,824000,752131
Andhra Pradesh,17,780993,685119
Andhra Pradesh,18,960859,916244
Andhra Pradesh,19,768896,753137
Andhra Pradesh,20,1045844,1133462
Andhra Pradesh,21,714024,683155
Andhra Pradesh,22,823250,812991
Andhra Pradesh,23,728178,688007
Andhra Pradesh,24,744401,758782
Andhra Pradesh,25,1093110,1209822
Andhra Pradesh,26,731964,741105
Andhra Pradesh,27,627589,604564
Andhra Pradesh,28,780522,848236
Andhra Pradesh,29,576702,585422
Andhra Pradesh,30,1225543,1258392
Andhra Pradesh,31,498167,466205
Andhra Pradesh,32,614364,608117
Andhra Pradesh,33,437627,422701
Andhra Pradesh,34,524706,528549
Andhra Pradesh,35,1173447,1211264
Andhra Pradesh,36,561081,580492
Andhra Pradesh,37,406946,403960
Andhra Pradesh,38,590501,652003
Andhra Pradesh,39,466537,461108
Andhra Pradesh,40,1231998,1178553
Andhra Pradesh,41,417088,365693
Andhra Pradesh,42,470480,422336
Andhra Pradesh,43,307739,288574
Andhra Pradesh,44,367093,349919
Andhra Pradesh,45,1023985,1005112
Andhra Pradesh,46,390938,365660
Andhra Pradesh,47,263819,239311
Andhra Pradesh,48,383753,384521
Andhra Pradesh,49,312138,288032
Andhra Pradesh,50,921379,917145
Andhra Pradesh,51,268429,235752
Andhra Pradesh,52,258926,234048
Andhra Pradesh,53,177261,159458
Andhra Pradesh,54,236588,248400
Andhra Pradesh,55,587711,725058
Andhra Pradesh,56,236182,246710
Andhra Pradesh,57,138481,136974
Andhra Pradesh,58,197842,238436
Andhra Pradesh,59,190323,211881
Andhra Pradesh,60,748932,935496
Andhra Pradesh,61,213895,235759
Andhra Pradesh,62,211660,224506
Andhra Pradesh,63,137681,136228
Andhra Pradesh,64,173596,182084
Andhra Pradesh,65,545760,645901
Andhra Pradesh,66,157643,161877
Andhra Pradesh,67,89868,79001
Andhra Pradesh,68,126989,130596
Andhra Pradesh,69,114100,116119
Andhra Pradesh,70,470512,501806
Andhra Pradesh,71,100800,100614
Andhra Pradesh,72,76128,68706
Andhra Pradesh,73,45012,38290
Andhra Pradesh,74,60291,57199
Andhra Pradesh,75,175004,193396
Andhra Pradesh,76,50905,51982
Andhra Pradesh,77,22501,19528
Andhra Pradesh,78,30282,31418
Andhra Pradesh,79,28782,33191
Andhra Pradesh,80,127912,174309
Andhra Pradesh,81,26703,33957
Andhra Pradesh,82,16610,18107
Andhra Pradesh,83,10260,10498
Andhra Pradesh,84,13122,15187
Andhra Pradesh,85,35293,49942
Andhra Pradesh,86,11725,14202
Andhra Pradesh,87,5462,5950
Andhra Pradesh,88,5916,6927
Andhra Pradesh,89,6272,8496
Andhra Pradesh,90,22075,34506
Andhra Pradesh,91,6615,8626
Andhra Pradesh,92,4040,4877
Andhra Pradesh,93,2549,2788
Andhra Pradesh,94,2977,3606
Andhra Pradesh,95,6728,9590
Andhra Pradesh,96,3149,3832
Andhra Pradesh,97,2041,2287
Andhra Pradesh,98,2665,3344
Andhra Pradesh,99,1266,1807
Andhra Pradesh,100+,12607,15378
Andhra Pradesh,Age not stated,387686,383745
Karnataka,0,478346,455299
Karnataka,1,522962,494712
Karnataka,2,515273,495206
Karnataka,3,531690,511233
Karnataka,4,533753,508245
Karnataka,5,562819,524503
Karnataka,6,530448,496544
Karnataka,7,523831,495216
Karnataka,8,540621,514496
Karnataka,9,538951,514080
Karnataka,10,629780,594271
Karnataka,11,575938,549764
Karnataka,12,596025,563819
Karnataka,13,562002,529402
Karnataka,14,591542,544103
Karnataka,15,602212,543040
Karnataka,16,592938,536857
Karnataka,17,551764,496514
Karnataka,18,724617,656745
Karnataka,19,570517,552073
Karnataka,20,762130,762035
Karnataka,21,550991,509432
Karnataka,22,657812,615351
Karnataka,23,547788,492183
Karnataka,24,590865,563971
Karnataka,25,763779,829189
Karnataka,26,581485,558866
Karnataka,27,482004,453415
Karnataka,28,613736,622497
Karnataka,29,438250,428385
Karnataka,30,845770,873237
Karnataka,31,380167,347085
Karnataka,32,451178,420748
Karnataka,33,313778,284712
Karnataka,34,398701,383004
Karnataka,35,800477,838055
Karnataka,36,409024,413870
Karnataka,37,310358,306752
Karnataka,38,457432,484440
Karnataka,39,341797,333246
Karnataka,40,823742,813347
Karnataka,41,306718,269409
Karnataka,42,340074,299555
Karnataka,43,228323,204792
Karnataka,44,278911,261841
Karnataka,45,712351,709892
Karnataka,46,299209,277576
Karnataka,47,218353,192303
Karnataka,48,323743,305424
Karnataka,49,251177,229754
Karnataka,50,632755,657799
Karnataka,51,211406,185455
Karnataka,52,207091,174420
Karnataka,53,143052,117834
Karnataka,54,187665,181793
Karnataka,55,411078,475545
Karnataka,56,185534,174892
Karnataka,57,122072,105766
Karnataka,58,176999,171094
Karnataka,59,160371,159153
Karnataka,60,488309,584283
Karnataka,61,148940,146489
Karnataka,62,134717,125919
Karnataka,63,99590,84931
Karnataka,64,123074,123800
Karnataka,65,341547,417895
Karnataka,66,115807,119096
Karnataka,67,75286,66149
Karnataka,68,102595,101634
Karnataka,69,88452,91658
Karnataka,70,293723,350113
Karnataka,71,74383,75842
Karnataka,72,56974,49468
Karnataka,73,37000,29500
Karnataka,74,48339,45783
Karnataka,75,128357,151212
Karnataka,76,42828,43643
Karnataka,77,22567,19197
Karnataka,78,28737,28271
Karnataka,79,27345,32269
Karnataka,80,94923,137264
Karnataka,81,23980,29698
Karnataka,82,15163,15115
Karnataka,83,10111,9333
Karnataka,84,12589,13848
Karnataka,85,29626,42115
Karnataka,86,10892,12936
Karnataka,87,5752,5948
Karnataka,88,6195,6799
Karnataka,89,5688,7787
Karnataka,90,17828,28611
Karnataka,91,4722,6569
Karnataka,92,3339,3480
Karnataka,93,2271,2101
Karnataka,94,2610,3003
Karnataka,95,5729,8591
Karnataka,96,2515,3179
Karnataka,97,1579,1776
Karnataka,98,2248,2994
Karnataka,99,1316,2330
Karnataka,100+,9426,13331
Karnataka,Age not stated,25410,20441
Goa,0,9868,9171
Goa,1,10817,10364
Goa,2,10566,9800
Goa,3,10171,9757
Goa,4,10595,10094
Goa,5,11525,10603
Goa,6,10918,10362
Goa,7,11068,10297
Goa,8,10515,9746
Goa,9,10646,10288
Goa,10,12265,11499
Goa,11,11821,11000
Goa,12,11171,10163
Goa,13,11002,10456
Goa,14,11158,10454
Goa,15,11343,10516
Goa,16,11005,10036
Goa,17,10844,10193
Goa,18,13363,11513
Goa,19,13520,11542
Goa,20,15452,12705
Goa,21,13880,11585
Goa,22,14250,11722
